Company name;Fixed assets 2018;Fixed assets 2017;Fixed assets 2016;Intangible fixed assets 2018;Intangible fixed assets 2017;Intangible fixed assets 2016;Tangible fixed assets 2018;Tangible fixed assets 2017;Tangible fixed assets 2016;Other fixed assets 2018;Other fixed assets 2017;Other fixed assets 2016;Current assets 2018;Current assets 2017;Current assets 2016;Stock 2018;Stock 2017;Stock 2016;Debtors 2018;Debtors 2017;Debtors 2016;Other current assets 2018;Other current assets 2017;Other current assets 2016;Cash & cash equivalent 2018;Cash & cash equivalent 2017;Cash & cash equivalent 2016;Total assets 2018;Total assets 2017;Total assets 2016;Shareholders funds 2018;Shareholders funds 2017;Shareholders funds 2016;Capital 2018;Capital 2017;Capital 2016;Other shareholders funds 2018;Other shareholders funds 2017;Other shareholders funds 2016;Non-current liabilities 2018;Non-current liabilities 2017;Non-current liabilities 2016;Long term debt 2018;Long term debt 2017;Long term debt 2016;Other non-current liabilities 2018;Other non-current liabilities 2017;Other non-current liabilities 2016;Provisions 2018;Provisions 2017;Provisions 2016;Current liabilities 2018;Current liabilities 2017;Current liabilities 2016;Loans 2018;Loans 2017;Loans 2016;Creditors 2018;Creditors 2017;Creditors 2016;Other current liabilities 2018;Other current liabilities 2017;Other current liabilities 2016;Total shareh. funds & liab. 2018;Total shareh. funds & liab. 2017;Total shareh. funds & liab. 2016;NACE Rev. 2 primary code;NACE Rev. 2, primary code description;MORE evaluation - Score 2018;MORE evaluation - Score 2017;MORE evaluation - Score 2016
MARTIN TOLKSDORF LOGISTICS GMBH;121;120;57;0;0;0;65;64;57;56;56;0;2006;1316;899;1;1;1;0;0;0;2006;1315;898;495;153;185;2127;1436;956;1363;796;377;25;25;25;1338;771;352;169;248;147;13;18;23;157;230;123;157;230;123;594;392;432;0;0;0;0;0;0;594;392;432;2127;1436;956;5229;Other transportation support activities;BBB;BB;BB
AS STROEMUNGSTECHNIK GESELLSCHAFT MIT BESCHRAENKTER HAFTUNG;5007;4819;2915;10;8;0;4749;4671;2915;249;141;0;2155;1771;2098;304;211;175;573;0;0;1278;1560;1923;1026;298;483;7162;6590;5014;3247;2582;1905;25;25;25;3222;2557;1880;2799;4009;3109;2496;3370;2327;304;639;781;304;639;781;1116;0;0;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;608;n.a.;n.a.;7162;6590;5014;2221;Manufacture of plastic plates, sheets, tubes and profiles;A;A;BBB
DRAEGER ENERGIE GMBH;1349;1305;1267;0;0;0;1349;1305;1267;0;0;0;549;795;1259;8;14;32;171;184;3;370;597;1225;n.a.;n.a.;4;1898;2100;2526;25;25;25;25;25;25;0;0;0;1788;963;1471;1217;0;0;572;963;1471;572;963;1471;85;1112;1030;0;0;0;0;18;309;85;1095;721;1898;2100;2526;3513;Distribution of electricity;B;B;BB
NEU-MEDIANET GMBH;17819;14596;13429;236;246;106;17583;14350;13323;0;0;0;1020;858;778;0;0;0;868;759;719;152;99;59;19;9;13;18840;15454;14207;1520;1391;1323;300;300;300;1220;1091;1023;10829;10209;8626;10555;10057;8352;273;152;273;273;152;273;6491;3854;4258;0;0;0;1679;936;765;4812;2918;3493;18840;15454;14207;4321;Electrical installation;CCC;CCC;CCC
STERN-WASCHMITTEL GMBH;2329;2289;2411;158;22;49;2104;2195;2298;68;72;64;1906;1863;1621;1186;1127;908;0;0;0;720;735;713;3;1;34;4235;4151;4032;643;574;549;76;76;76;567;498;473;2210;2094;2251;2059;1961;2132;151;133;119;151;133;119;1382;1484;1231;0;0;n.a.;0;0;n.a.;1382;1484;0;4235;4151;4032;2041;Manufacture of soap and detergents, cleaning and polishing preparations;B;B;B
WALLSTREET:ONLINE AG;10231;83;220;215;66;196;32;17;24;9984;0;0;10553;4789;1852;0;0;0;469;268;389;10084;4521;1463;9260;3331;1431;20784;4872;2072;19310;2054;1812;1666;1022;2556;17644;1032;-744;854;668;156;194;0;0;660;668;156;660;668;156;620;2150;104;0;0;0;0;162;24;620;1988;80;20784;4872;2072;6311;Data processing, hosting and related activities;AA;A;A
LINDNER - SPRUEHSYSTEME HANDELS- UND BERATUNGSGESELLSCHAFT MBH;248;197;206;13;21;38;236;176;168;0;0;0;1813;1685;1664;624;640;671;0;0;0;1190;1045;992;577;444;324;2062;1882;1870;1452;1293;1334;30;30;30;1422;1263;1304;276;221;536;105;118;399;171;103;137;171;103;137;334;368;0;0;0;n.a.;0;0;n.a.;334;368;n.a.;2062;1882;1870;2222;Manufacture of plastic packing goods;BBB;BBB;BBB
"DIAKONIE IN NORDHAUSEN/STIFTUNG ""MARIA IM ELENDE"" GMBH";10215;10715;11079;2;25;51;10214;10690;11028;0;0;0;1808;1528;1326;0;0;0;114;117;195;1694;1411;1132;1655;1390;1113;12023;12243;12405;10804;10675;10838;250;250;250;10554;10425;10588;869;1196;1230;567;768;871;302;428;360;302;428;360;350;371;337;102;103;102;166;174;135;82;94;100;12023;12243;12405;8790;Other residential care activities;A;BBB;BBB
GASTROFIX GMBH;210;182;484;18;6;409;192;176;74;0;0;0;4688;9040;2078;261;185;98;0;0;0;4427;8855;1980;2961;7531;1060;4898;9222;2561;1805;5544;300;55;55;40;1750;5489;260;2686;3350;2045;2243;2412;1954;442;938;90;442;938;90;407;327;216;0;0;0;0;0;0;407;327;216;4898;9222;2561;6201;Computer programming activities;BBB;BBB;BB
GUMMI HANSEN GMBH;3061;657;657;88;106;99;2974;550;558;0;0;0;1795;1841;1462;1137;1034;803;542;666;513;116;141;146;2;1;2;4856;2498;2118;1307;631;545;750;250;250;557;381;295;2112;165;244;1850;0;109;262;165;134;236;133;96;1437;1701;1330;436;480;427;708;885;580;293;336;323;4856;2498;2118;2229;Manufacture of other plastic products;BB;B;BB
BECKMANN & BREHM GMBH;339;348;363;81;88;97;0;2;8;258;258;258;1062;899;1202;68;13;10;0;0;0;993;886;1192;2;2;118;1401;1247;1566;899;863;881;51;51;51;848;812;830;502;383;685;470;375;671;32;8;13;32;8;13;0;0;0;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;1401;1247;1566;4675;Wholesale of chemical products;BB;BB;BBB
KRAFTVERKEHR MUNDSTOCK, GMBH;5555;5325;5322;18;15;0;2643;2416;2427;2894;2894;2894;1263;883;1529;58;68;102;0;0;0;1205;815;1427;234;135;379;6818;6208;6851;3872;3872;3872;312;312;312;3560;3560;3560;1441;1386;1452;1160;1139;939;281;248;513;281;248;513;1505;950;1527;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;195;83;1;6818;6208;6851;4939;Other passenger land transport nec;BBB;BBB;BBB
COMTEC SYSTEME GMBH;355;223;105;0;0;0;355;223;105;0;0;0;5198;4500;2905;3615;1223;575;514;958;262;1070;2319;2069;159;116;560;5553;4723;3010;4842;4026;2594;25;25;25;4817;4001;2569;231;564;225;0;0;0;231;564;225;231;564;225;480;133;191;0;0;0;360;125;51;120;8;140;5553;4723;3010;2016;Manufacture of plastics in primary forms;AA;AAA;BBB
ALTA DEUTSCHLAND GMBH;233;253;247;33;40;18;200;213;230;0;0;0;2817;2592;2352;233;202;265;0;0;0;2584;2390;2086;1030;736;908;3050;2845;2599;2089;1762;1290;410;410;410;1679;1352;880;930;1035;1303;734;771;1135;196;264;169;196;264;169;32;47;5;0;0;0;0;0;0;32;47;5;3050;2845;2599;8690;Other human health activities;BBB;BBB;BBB
AUTOHAUS SCHOLL GMBH;286;264;217;1;3;5;284;260;210;1;1;1;2163;2377;3120;1142;1500;2056;0;0;0;1021;877;1064;384;239;346;2449;2641;3337;918;725;876;130;130;130;788;595;746;1530;1916;2461;1420;1833;2377;110;83;85;110;83;85;0;0;0;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;2449;2641;3337;4511;Sale of cars and light motor vehicles;BBB;BBB;BBB
WEISS OBERFLAECHENTECHNIK GMBH;409;0;0;0;n.a.;n.a.;409;n.a.;n.a.;0;n.a.;n.a.;1457;197;23;279;0;0;665;0;0;513;197;23;2;197;23;1866;197;23;296;194;22;200;200;25;96;-6;-3;1340;1;1;683;0;0;657;1;1;657;1;1;231;1;0;0;0;n.a.;190;0;n.a.;41;1;n.a.;1866;197;23;4334;Painting and glazing;BB;BB;BB
3R PROJEKTENTWICKLUNG GMBH;1315;838;852;0;0;0;1315;838;852;0;0;0;7778;8748;5079;7109;7896;4846;0;0;0;669;852;233;240;842;159;9093;9586;5931;1704;1257;430;27;27;27;1677;1230;403;7388;8330;5500;6982;7672;5243;406;657;258;406;657;258;0;0;0;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;9093;9586;5931;6810;Buying and selling of own real estate;B;B;CCC
24/25 TV & MEDIENPRODUKTION GMBH;636;625;526;0;0;0;636;624;525;0;0;0;1986;2057;1381;0;300;0;0;0;0;1986;1757;1381;812;561;260;2622;2681;1907;1294;1167;856;102;102;102;1192;1065;754;834;810;525;181;277;283;652;533;242;652;533;242;494;704;525;0;0;0;0;0;0;494;704;525;2622;2681;1907;5911;Motion picture, video and television programme production activities;BBB;BBB;BBB
WEISSENHAUS BETRIEBSGESELLSCHAFT MBH;3022;3295;3760;36;17;39;2986;3278;3721;0;0;0;1498;1012;1718;211;228;190;0;0;488;1287;784;1041;807;208;345;4519;4307;5478;-5238;-7660;-12094;1000;1000;1000;-6238;-8660;-13094;9758;11956;11433;9393;11746;11175;365;210;258;365;210;258;0;11;6140;n.a.;0;653;n.a.;0;4646;n.a.;11;841;4519;4307;5478;5510;Hotels and similar accommodation;CCC;CCC;C
ADITO SOFTWARE GMBH;616;221;151;46;54;6;565;162;141;5;5;5;2657;3185;2930;0;0;0;0;0;0;2657;3185;2930;1175;2134;1999;3273;3406;3081;2300;1989;1534;51;51;51;2249;1938;1483;481;639;547;0;0;0;481;639;547;481;639;531;492;777;1001;0;0;0;0;0;0;492;777;1001;3273;3406;3081;4741;Retail sale of computers, peripheral units and software in specialised stores;BBB;BBB;BBB
AFS AIRFILTER SYSTEME GMBH;198;202;163;15;32;18;183;170;145;0;0;0;3506;1906;2281;723;916;506;0;0;0;2783;990;1775;1711;485;841;3705;2109;2444;2031;1390;1145;55;55;55;1976;1335;1089;1674;719;1299;697;214;588;977;505;712;977;505;712;0;0;0;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;3705;2109;2444;3320;Installation of industrial machinery and equipment;BBB;BBB;BBB
ANKNER GMBH;404;469;543;7;13;11;398;456;532;0;0;0;2681;2110;2864;1138;716;1078;0;0;0;1544;1394;1786;350;527;440;3086;2579;3406;1413;1443;1423;25;25;25;1388;1418;1398;111;122;115;0;0;0;111;122;115;111;122;115;1562;1013;1868;0;0;0;0;0;0;1562;1013;1868;3086;2579;3406;2511;Manufacture of metal structures and parts of structures;BBB;BBB;BBB
AUTOCENTER PLAUEN SUED GMBH;968;959;759;0;1;1;968;958;758;0;0;0;2878;2800;2691;1068;980;1098;0;0;0;1810;1820;1593;1169;974;949;3846;3759;3450;1748;1609;1551;26;26;26;1723;1583;1526;2098;2151;370;1997;2083;218;101;68;152;101;68;152;0;0;1528;n.a.;n.a.;0;n.a.;n.a.;0;n.a.;n.a.;1528;3846;3759;3450;4510;Sale of motor vehicles;BBB;BBB;BBB
AUTO-JOERG GMBH;1805;1081;836;2;2;0;1803;1079;835;0;0;0;4414;3749;3227;2767;2262;1752;0;0;0;1647;1488;1475;4;23;251;6219;4830;4062;1085;1091;973;183;183;183;902;908;790;649;132;128;566;32;38;83;100;91;83;100;91;4485;3607;2961;0;0;0;0;0;0;4485;3607;2961;6219;4830;4062;4510;Sale of motor vehicles;B;B;B
BAIER DREHTEILE GMBH & CO. KG;1450;1322;256;6;14;13;300;330;243;1143;977;0;3909;4032;5197;1790;1636;994;0;0;0;2119;2396;4202;1450;1797;3551;5358;5354;5453;3799;4148;4190;1852;2201;2243;1947;1947;1947;1560;1207;1263;979;890;1058;581;317;205;581;317;205;0;0;0;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;5358;5354;5453;2562;Machining;BBB;BBB;BBB
BAU- UND HEIMWERKERMARKT SAILER GMBH;188;217;215;0;0;0;188;217;215;0;0;0;4231;3546;3069;573;422;449;0;0;0;3658;3123;2620;831;804;667;4419;3763;3284;3458;3099;2496;26;26;26;3433;3074;2471;222;301;270;0;0;0;222;301;270;222;301;270;739;363;518;0;0;0;0;0;0;739;363;518;4419;3763;3284;4752;Retail sale of hardware, paints and glass in specialised stores;BBB;BBB;BBB
BAU UND RENOVIERUNGSZENTRUM STOCK GMBH;836;917;916;0;0;1;493;574;572;343;343;343;2001;1983;1991;1059;931;832;0;0;0;942;1052;1159;11;13;82;2837;2900;2907;1656;1649;1675;77;77;77;1579;1572;1598;634;1252;872;554;1225;842;79;27;30;79;27;30;547;0;360;0;n.a.;0;0;n.a.;0;547;n.a.;360;2837;2900;2907;4673;Wholesale of wood, construction materials and sanitary equipment;BBB;BBB;BBB
BAUSTOFFHANDELSGESELLSCHAFT MBH & CO BETRIEBS-KOMMANDITGESELLSCHAFT;2620;2616;1952;0;0;0;1385;1380;1026;1235;1235;926;4027;4063;3774;890;764;761;0;0;0;3137;3299;3013;156;113;89;6648;6679;5726;4795;5189;4722;1005;1005;1005;3790;4184;3717;1852;1490;592;1770;1423;498;82;67;93;82;67;93;0;0;412;n.a.;n.a.;0;n.a.;n.a.;0;n.a.;n.a.;412;6648;6679;5726;4673;Wholesale of wood, construction materials and sanitary equipment;BBB;BBB;BBB
BERNDT GEBAEUDEREINIGUNG MEISTERBETRIEB GMBH;105;102;113;6;8;2;100;94;111;0;0;0;3335;3276;3003;12;31;27;0;0;0;3323;3245;2976;79;333;26;3441;3378;3116;2653;2516;2383;25;25;25;2628;2491;2358;147;121;103;41;29;21;106;92;82;106;92;82;641;742;630;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;1;1;1;3441;3378;3116;8121;General cleaning of buildings;BBB;BBB;BBB
CARL HASS GMBH;170;243;318;88;121;153;74;115;157;8;8;8;1494;1407;860;93;80;82;0;0;0;1401;1328;778;869;953;522;1663;1651;1179;514;417;326;230;230;230;283;187;95;1150;1234;853;1086;1138;791;64;96;63;64;96;63;0;0;0;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;1663;1651;1179;4671;Wholesale of solid, liquid and gaseous fuels and related products;BBB;BBB;BB
DBB VERLAG GMBH;139;152;180;41;45;43;48;57;87;50;50;50;3621;3183;2629;160;186;100;0;0;0;3461;2997;2529;2695;2252;1879;3760;3334;2809;2789;2365;1950;200;200;200;2589;2165;1750;960;964;851;294;348;310;666;615;541;666;615;541;10;6;9;0;0;0;0;0;0;10;6;9;3760;3334;2809;5811;Book publishing;BBB;BBB;BBB
DEPRO GMBH & CO KG;2857;3299;3669;630;697;764;2226;2601;2903;1;0;2;1320;2505;2331;20;29;17;0;0;0;1300;2476;2314;702;753;891;4176;5803;5999;2105;1748;2105;2105;1748;2105;0;0;0;522;1466;1464;405;1374;1382;117;92;82;117;92;82;1550;2589;2430;0;0;0;0;0;0;1550;2589;2430;4176;5803;5999;4941;Freight transport by road;BB;B;B
DER FLINKE FINK GMBH;649;550;475;6;17;18;623;504;419;21;29;38;1389;1205;823;1;1;1;0;0;0;1387;1204;823;635;632;353;2038;1755;1298;830;864;626;19;19;19;811;845;607;488;891;154;233;691;71;255;200;83;255;200;83;720;0;518;0;n.a.;0;0;n.a.;0;720;n.a.;518;2038;1755;1298;5229;Other transportation support activities;BBB;BBB;BB
EBERT-GMBH;10;9;4;0;1;1;10;9;3;0;0;0;2237;1785;1406;105;38;35;0;0;0;2132;1748;1371;8;7;33;2247;1795;1410;434;340;244;n.a.;n.a.;26;n.a.;n.a.;218;1678;1455;1166;1402;1247;987;276;208;179;276;208;179;135;0;0;0;n.a.;n.a.;0;n.a.;n.a.;135;n.a.;n.a.;2247;1795;1410;5229;Other transportation support activities;BB;BBB;BB
ETW ERD-TIEFBAU WESTENTHANNER GMBH;1723;1656;1733;0;0;0;1707;1638;1712;16;18;21;6991;5459;4511;0;0;0;0;0;0;6991;5459;4511;5402;4313;3421;8714;7114;6244;7045;5706;4554;51;51;51;6994;5655;4503;1209;1012;962;99;99;99;1109;913;863;1109;913;863;460;397;728;0;0;0;0;0;0;460;397;728;8714;7114;6244;4211;Construction of roads and motorways;A;A;A
EULER FEINMECHANIK GMBH;3980;3055;2832;20;35;19;3960;3020;2813;0;0;0;2006;1346;1026;715;510;400;0;0;0;1291;836;625;536;183;111;5986;4401;3858;1799;1361;927;26;26;26;1773;1335;901;3680;2630;2603;2584;1619;1670;1096;1011;933;1096;986;907;506;410;327;0;0;0;0;0;0;506;410;327;5986;4401;3858;2562;Machining;BB;BB;BB
F.-MARTIN STEIFENSAND BUEROMOEBEL GMBH;637;764;831;36;3;4;602;761;827;0;0;0;3049;2972;2752;883;838;817;0;0;0;2166;2134;1935;290;362;483;3686;3735;3583;1495;1665;1422;27;27;27;1468;1638;1395;2189;2066;1290;1923;1737;1036;265;329;254;265;329;254;2;4;870;0;0;743;0;0;120;2;4;7;3686;3735;3583;3101;Manufacture of office and shop furniture;BBB;BBB;BBB
FOOD MASTERS FREIBERG GMBH;778;443;535;32;39;47;746;404;488;0;0;0;7928;7365;7772;779;3539;4303;0;0;0;7149;3826;3469;3996;2936;2544;8706;7808;8307;4469;3279;2528;3000;3000;3000;1469;279;-472;4237;707;481;3233;0;0;1004;707;481;1004;707;481;0;3822;5297;n.a.;0;0;n.a.;0;0;n.a.;3822;5297;8706;7808;8307;2893;Manufacture of machinery for food, beverage and tobacco processing;BBB;BB;B
FORM + TECHNIK ENGINEERING GMBH;1845;1862;1388;65;76;87;1180;1186;1301;600;600;0;3760;3553;3539;728;549;550;0;0;0;3031;3004;2989;2007;1690;2083;5605;5415;4927;5135;4660;4066;25;25;25;5110;4635;4041;470;756;861;183;427;327;287;328;534;287;328;534;0;0;0;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;5605;5415;4927;9609;Other personal service activities nec;A;A;BBB
G + S SITZ + POLSTERMOEBEL GMBH;383;361;207;11;5;12;364;348;187;8;8;8;1829;1466;1198;549;351;402;0;0;0;1281;1115;796;233;308;167;2212;1826;1404;767;868;660;25;25;25;742;843;635;425;958;744;284;827;724;141;131;20;140;131;16;1020;0;0;0;n.a.;n.a.;0;n.a.;n.a.;1020;n.a.;n.a.;2212;1826;1404;3109;Manufacture of other furniture;BBB;BBB;BB
GKS GMBH & CO. KG;1041;1130;1139;3;3;3;1037;1100;1109;1;28;28;1717;1610;1667;1006;1106;1105;0;0;0;711;505;562;7;37;170;2758;2740;2806;1064;1085;1075;1064;1085;1075;0;0;0;1694;1656;1731;1595;1562;1626;98;94;105;98;94;105;0;0;0;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;2758;2740;2806;2223;Manufacture of builders' ware of plastic;BBB;BBB;BBB
GPM ANLAGENBAU UND INDUSTRIEANLAGEN GMBH;1030;1034;811;0;0;5;3;6;5;1027;1028;801;1923;1722;1905;0;0;0;0;0;0;1923;1722;1905;1296;1086;1490;2953;2756;2716;1979;1727;1441;26;26;26;1954;1702;1415;973;1029;744;602;589;0;371;439;744;371;439;744;0;0;530;n.a.;n.a.;0;n.a.;n.a.;0;n.a.;n.a.;530;2953;2756;2716;7820;Temporary employment agency activities;BBB;BBB;BBB
HAGEBAUCENTRUM SALZWEDEL GMBH;1712;1549;1615;0;0;16;1578;1405;1458;134;144;141;3504;3146;2925;2484;2264;2143;0;0;0;1020;882;782;43;150;158;5216;4695;4541;1804;1724;1772;400;400;400;1404;1324;1372;1686;2490;184;1499;2203;0;187;287;184;187;287;184;1726;481;2584;0;0;544;0;0;323;1726;481;1717;5216;4695;4541;4711;Retail sale in non-specialised stores with food, beverages or tobacco predominating;BB;BB;BB
HAIR CONCEPTS GMBH;917;1032;776;197;181;183;638;735;431;82;116;162;5279;4999;5759;3030;3598;4127;0;0;0;2249;1400;1631;1537;437;457;6196;6031;6535;5310;4586;3763;100;100;100;5210;4486;3663;885;735;1320;793;515;757;92;220;563;92;220;563;0;710;1452;n.a.;0;0;n.a.;0;0;n.a.;710;1452;6196;6031;6535;4645;Wholesale of perfume and cosmetics;BBB;BBB;BB
HEERMANN ABBRUCH GMBH;2615;2614;2746;0;2614;0;2615;0;2746;0;0;0;2183;1537;3525;15;224;2380;0;0;0;2168;1313;1144;1454;259;294;4798;4151;6271;3005;2411;1731;26;26;26;2979;2385;1705;1793;348;4540;1576;154;4413;217;194;126;217;194;126;0;1393;0;n.a.;249;n.a.;n.a.;789;n.a.;n.a.;355;n.a.;4798;4151;6271;4311;Demolition;BBB;BBB;BB
HIRSCHTEC GMBH & CO. KG;124;82;77;0;0;0;51;57;52;73;25;25;1520;1216;838;0;0;24;0;0;0;1520;1216;814;7;286;2;1644;1298;915;100;100;100;100;100;100;0;0;0;363;396;269;0;0;0;363;396;269;360;395;269;1181;802;546;0;0;0;0;0;0;1181;802;546;1644;1298;915;6202;Computer consultancy activities;BB;BB;BB
HORST BESTAENDIG GMBH;1423;1646;1544;4;12;17;1418;1632;1525;1;2;3;2698;2638;2618;704;757;705;0;0;0;1994;1881;1913;11;20;14;4121;4284;4162;513;513;513;52;52;52;461;461;461;3608;3771;1824;2475;2757;889;1133;1015;935;1133;1015;935;0;0;1825;n.a.;n.a.;0;n.a.;n.a.;0;n.a.;n.a.;1825;4121;4284;4162;4510;Sale of motor vehicles;B;B;B
JOSEF HOHN GMBH;1208;1021;1115;13;13;15;1195;1008;1101;0;0;0;4048;2817;2589;2662;1704;1515;0;0;0;1386;1113;1073;3;50;16;5256;3838;3704;878;748;555;26;26;26;852;723;529;4378;3090;3150;4036;2726;2819;342;364;331;342;364;331;0;0;0;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;5256;3838;3704;2815;Manufacture of bearings, gears, gearing and driving elements;B;BB;BB
JOSEF STRAUB SOEHNE GESELLSCHAFT MIT BESCHRAENKTER HAFTUNG;61027;49719;44849;12;12;12;47602;35735;31120;13413;13972;13717;39040;37390;31771;0;0;0;0;0;0;39040;37390;31771;26029;30663;25297;100068;87109;76620;71120;66590;62363;7650;7650;7650;63470;58940;54713;12609;20519;14257;11664;19552;12892;945;967;1365;945;967;1365;16339;0;0;0;n.a.;n.a.;0;n.a.;n.a.;16339;n.a.;n.a.;100068;87109;76620;6820;Renting and operating of own or leased real estate;BB;BBB;BBB
JOSEF VAN BAAL GMBH;1875;2000;2122;0;4;4;1874;1996;2117;0;0;0;2250;2158;2172;1240;1357;688;0;0;827;1010;801;657;84;119;573;4125;4158;4294;2429;2330;2426;61;61;61;2368;2268;2364;1124;1286;1442;1062;1205;1347;62;80;95;62;80;95;571;542;426;0;0;3;0;0;371;571;542;51;4125;4158;4294;2562;Machining;BBB;BBB;BBB
KALKWERKE OTTO BRECKWEG GMBH & CO. KOMMANDITGESELLSCHAFT;3344;3652;3996;75;73;81;3269;3579;3915;0;0;0;1411;1148;1403;362;400;367;0;0;0;1049;748;1036;217;11;98;4755;4800;5399;1001;982;1032;205;205;205;796;778;827;3754;3818;4367;2354;2365;2944;1400;1453;1423;1400;1453;1423;0;0;0;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;4755;4800;5399;2352;Manufacture of lime and plaster;BB;BB;BB
KARL HUEFTLE GMBH;90;133;106;35;49;0;44;73;95;11;11;11;3571;3005;4309;828;1444;2706;0;0;0;2743;1562;1603;1017;608;431;3660;3138;4415;2056;1744;1625;52;52;52;2004;1692;1573;1605;426;524;1115;41;120;490;385;404;490;385;404;0;968;2267;n.a.;0;0;n.a.;0;0;n.a.;968;2267;3660;3138;4415;4322;Plumbing, heat and air conditioning installation;BBB;BBB;BB
KRW KREISLAUFWIRTSCHAFTS- UND ABFALLVERWERTUNGS-GESELLSCHAFT MBH;50;44;49;28;29;35;22;16;13;0;0;0;2487;1698;1434;0;0;0;0;0;0;2487;1698;1434;56;38;21;2536;1743;1483;633;415;302;110;110;110;522;305;192;155;155;204;0;0;0;155;155;204;155;155;204;1749;1173;976;0;0;0;0;0;0;1749;1173;976;2536;1743;1483;3832;Recovery of sorted materials;BBB;BBB;BB
LUDWIG REUTER GMBH & CO. KG OBST- UND GEMUESEHANDEL;167;219;144;3;1;2;97;151;111;67;67;30;854;786;703;8;9;9;0;0;0;845;777;694;130;115;113;1021;1005;847;50;50;50;5;5;5;45;45;45;93;45;133;55;12;58;38;32;75;38;32;75;878;910;664;0;262;0;0;528;0;878;120;664;1021;1005;847;4631;Wholesale of fruit and vegetables;B;B;BB
MAMOUCARS RENT & LEASING GMBH;36;0;0;0;0;0;36;0;0;0;0;0;1309;2487;1043;11;1073;799;1114;0;0;184;1413;245;177;63;33;1345;2487;1044;48;65;89;25;25;25;23;40;64;165;2422;49;158;2409;0;7;13;49;7;13;49;1132;0;906;7;n.a.;0;n.a.;n.a.;0;1126;n.a.;906;1345;2487;1044;7711;Renting and leasing of cars and light motor vehicles;B;B;B
METALLBAU JOHANN HUNOLD GMBH & CO. KG;635;796;878;0;0;0;635;796;878;0;0;0;1690;1892;1572;367;685;578;0;0;0;1323;1208;994;400;22;36;2324;2689;2450;105;105;105;105;n.a.;n.a.;0;n.a.;n.a.;2219;816;2345;2096;694;2251;123;121;94;123;121;94;0;1768;0;n.a.;512;n.a.;n.a.;280;n.a.;n.a.;976;n.a.;2324;2689;2450;2562;Machining;BB;B;BB
NETCON AKTIENGESELLSCHAFT;3929;4331;5058;0;0;0;3929;4331;5058;0;0;0;437;540;241;0;0;0;0;0;0;437;540;241;138;195;4;4366;4871;5298;408;567;1091;286;286;286;122;281;805;3466;3953;3790;3457;3774;3552;9;180;238;9;180;238;492;350;418;n.a.;0;0;n.a.;0;0;289;350;418;4366;4871;5298;4222;Construction of utility projects for electricity and telecommunications;CCC;B;CCC
OILQUICK DEUTSCHLAND GMBH;646;481;448;55;35;34;591;446;414;0;0;0;5316;5504;5025;3436;3129;2548;0;0;0;1880;2375;2477;157;35;592;5963;5985;5473;2785;3808;2960;27;27;27;2758;3781;2933;2451;2177;2513;0;713;1446;2451;1465;1067;2451;1465;1067;726;0;0;0;n.a.;n.a.;0;n.a.;n.a.;726;n.a.;n.a.;5963;5985;5473;4614;Agents involved in the sale of machinery, industrial equipment, ships and aircraft;BB;BB;BB
ORANGE PROMOTION WERBEAGENTUR GMBH;279;293;443;0;0;0;254;264;298;25;29;145;751;751;823;16;22;12;0;0;0;735;730;812;115;122;96;1030;1044;1266;562;641;632;25;25;25;537;616;607;138;118;121;0;0;0;138;118;121;138;118;121;331;285;513;0;0;0;0;0;0;331;285;513;1030;1044;1266;7311;Advertising agencies;BB;BB;BB
PD PERSONALDIENST IN MUENSTER GMBH;16;19;16;1;2;3;15;17;13;0;0;0;1813;1578;1457;0;0;0;0;0;0;1813;1578;1457;1006;967;803;1829;1597;1474;441;252;105;9;9;9;432;243;96;1388;1346;1369;781;704;790;607;642;578;607;642;578;0;0;0;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;1829;1597;1474;7820;Temporary employment agency activities;BBB;BBB;BB
PERLWITZ ARMATUREN GMBH;211;159;166;0;0;0;211;159;166;0;0;0;3802;3566;3452;2316;2041;2123;0;0;0;1486;1525;1329;655;331;510;4013;3726;3618;1306;1177;1155;511;511;511;795;666;644;167;2548;2463;0;2406;2301;167;142;161;167;142;161;2540;0;0;0;n.a.;n.a.;0;n.a.;n.a.;2540;n.a.;n.a.;4013;3726;3618;2812;Manufacture of fluid power equipment;BB;BB;BB
